department-administrator,Department administrator
deposit,deposite
design,design
detroit,Detroit
development,development
dial-here-often,"So, do you dial here often?"
digit,digit
digits,digits
directory,directory
directory-assistance,directory assistance
discon-or-out-of-service,"The number you have dialed has been disconnected or is no longer in service.  Please check the number, and try your call again."
disconnected,Disconnected
disk,Disk
distribution,Distrobution
divided-by,divided by
dns,DNS
doing-enum-lookup,Doing an e-num lookup
donotcall1,This number is listed on the Do Not Call list.  Your number has been logged.  If you feel you have reached this number by mistake you may push one now to record a message.  Feel free to leave your own home number so that we may return your call to your home at a time of our choosing.
donotcall2,Please add this number to your do-not-call list.
dont-know-who-sent,I'm afraid I don't know who sent this message
doppler-radar,doppler radar
down,Down
driving-directions,"for driving directions to our location, press"
duplex,duplex
duplication,dupliction
early,early
east,east
easterly,easterly
eastern,eastern
echo-test,You will now hear your own voice in an echo test.
ed,Ed
eighteenth,eighteenth
eighth,eighth
eightieth,eightieth
el-paso,El Paso
eletelephony,"Once there was an elephant, Who tried to use the telephant. No! no! I mean an elephone Who tried to use the telephone. Dear me! I am not certain quite That even now I've got it right. Howe'er it was, he got his trunk Entangled in the telephunk; The more he tried to get it free, The louder buzzed the telephee. I fear I'd better drop the song Of elephop and telephong!"
eleventh,eleventh
email,Email
emergency,Emergency
encode,Encode
engineering,Engineering
ent-target-attendant,please enter the number of the extension to use for your target attendant
enter-a-time,Enter a time using 4 digits.  Start with a zero for hours less than ten.
enter-conf-call-number,Please enter the conference call number for the conference you wish to join.
enter-conf-pin-number,Please enter the conference pin number.
enter-ext-of-person,enter the extension of the person you are trying to reach
enter-password,"Please enter your password, followed by the pound key."
enter-phone-number10,"Please enter your ten-digit telephone number, area code first."
entering-conf-number,You are entering conference number
enter_account,Please enter your account number.
enum-lookup-failed,e-num lookup failed
enum-lookup-successful,e-num lookup successful
error,Error
error-number,Error number
est-hold-time-is,the estimated hold time is currently
euro,euro
european,european
euros,euros
evening,evening
explanation,explanation
ext-or-zero,"Please dial the extension of the person you're trying to reach, or 0 for an operator."
extensions,extensions
facilities,Facilites
fahrenheit,fahrenheit
falling,falling
fast,fast
feeling_lucky_punk,"You've got to ask yourself one question:  'Do I feel lucky?'... Well, do you, punk?"
feet,Feet
female,Female
fifteenth,fifteenth
fifth,fifth
fiftieth,fiftieth
finals,Finals
finance,Finance
first,first
first-in-line,"your call is now first in line, and will be answered by the first available representative"
flagged-for-lea,has been flagged for retrvial by law enforcement officials
flooding,flooding
florida,Florida
fog,fog
foggy,foggy
followed-by,followed by
followed_hash,followed by the hash key.
followed_pound,followed by the pound key.
food-service,Food service
food-services,Food servies
for-a-daily-wakeup-call,For a daily wakeup call
for-a-list-of,For a list of
for-accounting,For accounting
for-billing,For billing
for-english-press,"For english, press"
for-investor-relations,"for investor relations, press"
for-louie-louie,"for the lyrics to louie, louie, press"
for-no-press,"for no, press"
for-qc-and-training-purposes,For quality control and training purposes
for-quality-purposes,for quality assurance purposes
for-sales,For sales
for-service,For service
for-tech-support,For tech suppory
for-the-first,For the first
for-the-weather,For the weather
for-wakeup-call,For a wakeup call...
for-yes-press,"for yes, press"
forget_about_it,Fuggetaboutit
fort-worth,Fort Worth
fortieth,fortieth
fourteenth,fourteenth
fourth,fourth
freeze,freeze
freezing,freezing
frequency,Frequency
fresno,Fresno
from,from
ftp,FTP
gale,gale
gambling-drunk,We're off gambling and getting drunk.
georgia,Georgia
get-in-line-sales-guy,"Thank you for calling. We answer calls by appointment only. Our first available appointment is approximately 90 days from today. To schedule an appointment, press 1 and leave the date and time of your requested appointment and a home phone number. We will contact you early next weekend if it is available. To repeat this message, press 2."
get_bleep_outta,That's great! Now get the fuck out of here!
get_information,I just need to get a little information from you.
get_information_first,Can I get some information from you first?
gigabits,Gigabits
gigabytes,Gigabytes
gigahertz,Gigahertz
giggle1,giggle
gmt,greenwich mean time
go-away1,Go away!
go-away2,Go away
good,good
good-afternoon,Good afternoon
good-evening,Good evening
good-morning,Good morning
goodbye_for_the_best,"Goodbye. No, really, it's probably for the best. Goodbye."
goodbye_love,"Goodbye. Thank you for trying out the Asterisk open source PBX. You love it, right?"
got_kidding,Oh My God! You've got to be kidding.
grammar,"Thank you for calling. Please leave a message after the tone. In order to eliminate phone spam and phishing your message will be reviewed by an English major (or majorette) and if found to contain grammatical, tense or structural errors it will be discarded. Please enunciate clearly to avoid issues related to homonyms. Thank you and have a nice day."
greater-than,greater than
groovy,groovy
ha/ac,AC
ha/air-conditioner,air conditioner
ha/alarm,alarm
ha/amp,Amp
ha/amps,Amps
ha/attic,attic
ha/baby-sleeping-mode,baby sleeping mode
ha/back,back
ha/basement,basement
ha/bathroom,bathroom
ha/bedroom,bedroom
ha/bright,bright
ha/callerid,caller id
ha/carport,carport
ha/closet,closet
ha/coffee-pot,coffee pot
ha/cool,cool
ha/cooling,cooling
ha/dc,DC
ha/decibel,decibel
ha/decibels,decibels
ha/deck,deck
ha/degree,degree
ha/degrees,degrees
ha/den,den
ha/dim,dim
ha/dining-room,dining room
ha/door,door
ha/doors,doors
ha/down,Down
ha/driveway,driveway
ha/dryer,dryer
ha/fan,fan
ha/farad,farad
ha/farads,farads
ha/first-floor,first floor
ha/floor,floor
ha/floors,floors
ha/for-extended-status-report,For an extended status report
ha/for-quick-status-report,For a quick status report
ha/for-wx-report,For a weather report
ha/fountain,fountain
ha/foyer,foyer
ha/front,front
ha/furnace,furnace
ha/game-room,game room
ha/garage,garage
ha/great-room,great room
ha/guest-room,guest room
ha/hall,hal
ha/has-been-left,has been left
ha/heat,heat
ha/heat-pump,heat pump
ha/heating,heating
ha/hot-tub,hot tub
ha/house,house
ha/intruder,intruder
ha/is,is
ha/kelvin,kelvin
ha/kitchen,kitchen
ha/lamp,lamp
ha/lamps,lamps
ha/landscape,landscape
ha/laundry,laundry
ha/library,Library
ha/light,light
ha/lights,lights
ha/living-room,living room
ha/locked,locked
ha/locking,locking
ha/mailbox,mailbox
ha/master,master
ha/off,off
ha/office,Office
ha/ohm,Ohm
ha/ohms,Ohms
ha/on,On.
ha/open,open
ha/patio,patio
ha/phone,phone
ha/play,play
ha/play-room,play room
ha/pool,pool
ha/porch,porch
ha/power-failure,power failure
ha/pressure,pressure
ha/psi,psi
ha/quiet-mode,quiet mode
ha/reset,reset
ha/roof,roof
ha/room,room
ha/rooms,rooms
ha/second-floor,second floor
ha/secure,secure
ha/security-system,security system
ha/set,set
ha/side,side
ha/solar,solar
ha/sprinklers,sprinklers
ha/still,still
ha/stove,stove
ha/sump-pump,sump pump
ha/sun-room,sun room
ha/system,System
ha/systems,Systems
ha/thermostat,thermostat
ha/to-control-environ-sys,to control environmental systems
ha/to-control-lights-appl,to control lights and appliances
ha/tower,tower
ha/unlocked,unlocked
ha/unlocking,unlocking
ha/up,up
ha/volt,Volt
ha/volts,Volts
ha/washing-machine,washing machine
ha/water-heater,water heater
ha/watt,Watt
ha/watts,Watts
ha/well-pump,well pump
ha/window,window
ha/windows,Windows
ha/xmas-lights,Christmas lights
ha/xmas-tree,Christmas tree
ha/yard,yard
hail,hail
half,half
hal_goodbye,this phone call can serve no purpose anymore. Goodbye.
hang-on-a-second,Hang on a second...
hang-on-a-second-angry,I said HANG ON a second!
hangup-try-again,Please hangup and try your call again.
happy_saved,"I'm happy to tell you, your message has been saved."
has,has
has-arrived-at,has arrived at
has-been,has been
has-been-changed-to,has been changed to
has-been-cleared,has been cleared
has-been-disconnected,has been disconnected
has-been-set-to,has been set to
has-expired,has expired
has-issued-a,has issued a
has-not-been-seen-for,has not been seen for
hash,hash
hawaii,Hawaii
headed-towards,Headed towards
heading,Heading
health-center,Health center
hear-odd-noise,"to hear an odd noise, press"
hear-toilet-flush,"to hear a toilet flush, press"
hectopascal,hecto-pascal
helpdesk,Helpdesk
hertz,Hertz
high,high
highway,Highway
hit,hit
hold-or-dial-0,Please continue to hold or dial zero to leave a message in our general mailbox.
home,home
honolulu,Honolulu
housekeeping,Housekeeping
houston,Houston
http,HTTP
human-resources,Human Resources
humidity,humidity
hundredth,hundredth
hurricane,hurricane
hz,Hertz
i-dont-understand,I don't understand.
i-dont-understand2,I... don't understand.
i-dont-understand3,I don't understand.
i-dont-understand4,I... don't... understand.
i-dont-understand5,"Um, I don't understand."
i-grow-bored,I grow bored of this conversation.
ice,ice
icmp,ICMP
icy,icy
idaho,Idaho
if-grtg-played-indefinately,if this greeting should be played indefinately
if-grtg-should-expire-at,if this greeting should expire at
if-maint-contract-or-emergency,If you have a maintenance contract or require emergency assistance.
if-rotary-phone,"If you have a rotary phone, please stay on the line after the menu."
if-this-is-correct,If this is correct...
if-this-is-correct-press,"if this is correct, press"
if-this-is-not-correct,If this is not correct...
if-u-know-ext-dial,"If you know the extension of the party you wish to reach, dial it now."
if-unsuccessful-speak-to,"In case I am unsuccessful, you should speak to..."
if-you-know-the,if you know the
if-you-need-help,if you need help
if-youd-like-to-make-a-call,If you'd like to make a call...
illinois,Illinois
im-sorry-unable-to-connect-to-eng,"I am sorry, but I was unable to connect you to our on-call engineer."
imap,IMAP
in-service,In service
in-the,in the
in-the-line,in the line
in-the-queue,in the queue
in-your-city,in your city
in-your-zip-code,in your zip code
inbound,inbound
indiana,Indian
indianapolis,Indianapolis
indicated,indicated
information,information
information-technology,Information Technology
infuriate-tech-staff,"to infuriate our tech staff with your obvious questions, press"
initiated,Initiated
initiating,Initiating
inside-sales,Inside Sales
internal-audit,Internal Audit
international-call,International call
interstate,Interstate
invalid-date,invalid date
invalid-featurecode,I'm sorry.  That feature code is not supported.  Please try again.
investor-relations,Investor Relations
iowa,Iowa
is-at,is at
is-curntly-busy,is currently busy
is-curntly-unavail,is currently unavailable
is-currently,is currently
is-not-in-the,is not in the...
is-not-set,is not set
is-now-being-recorded,is now being recorded
it-now,it now
it-services,IT Services
jacksonville,Jacksonville
janitorial,Janitorial
jason,Jason
jedi-extension-trick,This is not the extension you are looking for.
john,John
just-kidding-not-upset,Just kidding; didn't mean to get you all upset.
just-kidding-not-upset2,Just kidding; didn't mean to get you all upset.
kansas,Kansas
kansas-city,Kansas City
kentucky,Kentucky
keywords_cross_fingers,"Please enter one or more keywords separated by star, cross your fingers, and then press the pound key."
kilobits,Kilobits
kilobytes,Kilobytes
kilohertz,Kilohertz
kilometer,Kilometer
kilometers-per-hour,kilometers per hour
knock-knock,Knock knock!
knots,knots
language,Language
las-vegas,Las Vagas
last-error-was,The last error on this line was...
last-num-to-call,The last number that called your line was...
late,late
later,later
lea-may-request-info,Law enforcement officials may request this information
left-bracket,left bracket
legal,Legal
len,Len
less-than,less than
library,Library
lightning,lightning
like_to_tell_valid_ext,I'd like to tell you that's a valid extension but I can't. Try again.
limit-simul-calls,"To protect Internet bandwidth and maintain call quality, this system has a limit on the number of simultanious calls."
lines-complaining-customers,All lines are full of complaining customers.
linux,Linux
list,list
load-average,Load average
local-authorities,local authorities
login-fail,Login fail
long-beach,Long Beach
los-angeles,Los Angeles
loss,Loss
loss-prevention,Loss Prevention
louisiana,Louisiana
low,low
lunch,lunch
machine,Machine
made-it-up,Just because I made it up doesn't mean it isn't true.
mail,Mail
mailroom,Mailroom
main-menu,Main Menu
maine,Maine
maintenance,Maintenance
male,Male
management,Management
manufacturing,Manufacturing
marketing,Marketing
marryme,Will you marry me?  Press 1 for yes or 2 for no.
martini,"I'm afraid that I'm unable to create a connection to the Digium Demonstration Asterisk server.  Believe me, I'm frustrated too.  You may find some helpful debugging information on the Asterisk console. I'm going for a martini."
maryland,Maryland
massachusetts,Massachusetts
mathematics,Mathematics
maximum,maximum
megabits,megabits
megabytes,megabytes
megahertz,megahertz
memory,memory
memphis,Memphis
menu,menu
mesa,Mesa
message-from,message from
message-number,Message number
messages_curious,"To look into your messages press 1 now.  Come on, you know you're curious. If you're so done with this you may quit voicemail at any time by pressing the pound key."
meter,meter
meters,meters
miami,Miami
michigan,Michigan
midnight,midnight
midnight-tomorrow-night,midnight tomorrow night
midnight-tonight,midnight tonight
mike,Mike
miles,miles
miles-per-hour,miles per hour
millionth,millionth
milwaukee,Milwaukee
mind_repeating,Would you mind repeating that?
minimum,minimum
minions-not-answering-leave-message,"I'm sorry, my minions could not connect your call so please leave a message."
minneapolis,Minneapolis
minnesota,Minnesota
minute,minute
missed,missed
mississippi,Mississippi
missouri,Missouri
misty,misty
mode,mode
monitored,monitored
montana,Montana
month,month
months,months
moo1,Moo!
moo2,mooooo!
morning,morning
moron,Moron!
mostly,mostly
motor-pool,Motor Pool
mountain,mountain
moving,moving
ms,milliseconds
nashville,Nashville
national-weather-service,National Weather Service
nautical-miles,nautical miles
nbdy-avail-to-take-call,Nobody is avaialble to take your call.
near,near
nebraska,Nebraska
negative,negative
network-operations,Network Operations
network-operations-center,Network Operations Center
nevada,Nevada
new-accounts,New Accounts
new-hampshire,New Hampshire
new-jersey,New Jersey
new-mexico,New Mexico
new-orleans,New Orleans
new-york,New York
night,night
nineteenth,nineteenth
ninetieth,ninetieth
ninth,ninth
no-112-1,this line does not support one one two services
no-112-2,this line does not support one one two services
no-911-1,this line does not support nine one one services
no-911-2,this line does not support nine one one services
no-empty-conferences,No empty conferences currently exist.
no-info-about-number,no further information is available about this number
no-longer-in-service,is no longer in service
no-reply-no-mailbox,you cannot reply to this message because the sender does not have a mailbox
no-route-exists-to-dest,No route exists to the dialed destination.
nobody-but-chickens,Nobody here but us chickens!
node,node
none_of_my_business1,is unavailable. I have no idea what they're up to. None of my business!
none_of_my_business2,Nobody is available to take your call at the moment. I have no idea what they're up to. None of my business!
north,north
north-carolina,North Carolina
north-dakota,North Dakota
northerly,northerly
not-auth-pstn,You at not authorized to call out using the PSTN
not-enough-credit,You do not have enough credit to dial this number.
not-necessary-1,It is not necessary to dial a 1 when dialing this number.
not-necessary-ac,It is not necessary to dial the area code when dialing this number.
not-necessary-dial-1-or-ac,It is not necessary to dial a 1 or the area code when dialing this number.
not-rqsted-wakeup,You have not requested a wakeup call.
not-taking-your-call,The party at the number you have dialed has decided not to take calls from your number at this time.
not-yet-assigned,has not yet been assigned
not-yet-connected,is not yet connected.
nothing-recorded,nothing has been recorded
not_me,"It's not me, it's you.  Let's find an agent."
not_pass,You shall not pass!
not_siri,I think you may have me confused with Siri.
not_you,"It's not you, it's me.  Let's find an agent."
now,now.
no_invite_to_conf,That PIN number is invalid for this conference.  Is there a chance you weren't invited?
no_longer_conf,is no longer in the conference.
no_problem_help,No problem. I can help you with that.
no_worries_try_again,No worries. Let's try again.
num-not-in-db,Number not found in database.
num-outside-area,The number you are calling is outside of your local calling area. Please dial...
oakland,Oakland
octothorpe,octothorpe
off,off
off-duty,Off duty
office,Office
office-code,office code
office-iguanas,The office has been overrun with iguanas.
OfficeSpace,"Hello, just a moment."
ogm_home,There is no one to answer your call right now.  Please leave a message and someone will return your call.
ohio,Ohio
oklahoma,Oklahoma
oklahoma-city,Oklahoma City
omaha,Omaha
on,On.
on-busy,on busy
on-monthly-tel-stment,on your monthly telephone statement
on-no-answer,on no answer
one-small-step,"That's one small step for Asterisk, one giant leap for mankind."
one-small-step2,"That's one small step for Asterisk, one giant leap for mankind."
oops1,Oops
oops2,Oops
oops3,Oops
open,open
open-parenthesis,open parenthesis
operations,Operations
option-is-invalid,That option is invalid. Please try again.
option-not-implemented,That option is not implemented.
or,or
or-press,or press
order-desk,Order Desk
orders,Orders
oregon,Oregon
other-options-exercise,All other options are left as an exercise for the caller.
otherwise,Otherwise...
otherwise-press,otherwise press
our-business-hours-are,Our business hours are
outbound,Outbound
outside-sales,Outside Sales
outside-transfer,outside transfer
pacific,pacific
packet,packet
panic,panic
partially,partially
partly,partly
pascal,pascal
pascal2,pascal2
passwords_not_match,The passwords you entered and re-entered do not match.  I don't know what to tell you.  Please try again?
patchy,patchy
pence,Pence
pennies,Pennies
pennsylvania,Pennsylvania
penny,Penny
percent,percent
perhaps-we-are,Perhaps we're
perhaps-we-are2,Perhaps we're
period,period
personnel,Personnel
persons-in-path-of,Persons in the immediate path of the
philadelphia,Philadelphia
phoenix,Pheonix
physics,Physics
pin-invalid,That pin is invalid for this conference.
pin-number-accepted,Pin number accepted
ping,Ping
pin_number,your PIN number.
pipe,pipe
planning,Planning
please-answer-the-following,Please answer the following...
please-contact-tech-supt,Please contact technical support
please-enter-first-three-letters,Please enter the first three letters of your party's first or last name.
please-enter-the,Please enter the
please-enter-your,Please enter your
please-hang-up-and-dial-operator,Please hang up and dial the operator.
please-hang-up-and-try-again,Please hang up and try again.
please-hold-minion-connect,Please continue to hold while my minions attempt to connect your call.
please-hold-while-minion,Please hold on while I find a minion to answer your call.
please-try,please try
please-try-again-later,Please try again later.
please-wait-connect-oncall-eng,"Please wait, and I will attempt to patch you through to our on-call engineer."
pls-ent-num-transfer,please enter the number to use for call transfer
pls-enter-conf-password,Please enter the conference password
pls-enter-num-message-after-tone,Please enter your numeric message after the tone.
pls-enter-vm-password,Please enter your voicemail password
pls-entr-num-uwish2-call,please enter the number you wish to call
pls-hold-process-tx,Please hold while we process your transaction.
pls-hold-silent30,Please hold
pls-listen-options-changed,Please listen carefully as the menu options have changed.
pls-lv-msg-will-contact,Please leave a message after the tone and a representative will contact you as soon as possible.
pls-rcrd-name-at-tone,please record your name at the tone.
pls-stay-on-line,Please stay on the line and your call will be answered by the next available representative.
pls-try-again,Please try again!
pls-try-area-code,please try area code
pls-try-call-later,please try your call again later
pls-try-manually,Please try manually.
pls-wait-connect-call,"Please wait, while I connect your call."
plugh,Plugh
pm-announcement-number,Annoucement number
pm-phrase-management,Phrase management.
pm-prompt-number,Prompt number...
pm-to-record-phrase,To record a phrase
pm-to-review-phrase,To review a phrase
point,Point
pop,POP
port,port
portland,Portland
portnumber,port number
position,position
post-entry-pound,"digit account number, skipping any punctuation, followed by the pound key."
pounds,pounds
presales-support,Presales support
presidents-office,Presidents office
press,Press
press-0,Press 0
press-1,Press 1
press-2,Press 2
press-3,Press 3
press-4,Press 4
press-5,Press 5
press-6,Press 6
press-6-to-eject,or press 6 to eject the last user.
press-7,Press 7
press-8,Press 8
press-9,Press 9
press-button-again,Press that button again!
press-enter,Press Enter
press-escape,Press Escape
press-hash,Press Hash
press-or-say-0,Press or say zero.
press-or-say-1,Press or say 1
press-or-say-2,Press or say 2
press-or-say-3,Press or say 3
press-or-say-4,Press or say 4
press-or-say-5,Press or say 5
press-or-say-6,Press or say 6
press-or-say-7,Press or say 7
press-or-say-8,Press or say 8
press-or-say-9,Press or say 9
press-pound,Press Pound
press-pound-save-changes,Press pound to save your changes.
press-pound-to-login-star-to-hangup,"Press pound to login to voicemail, or * to hangup."
press-return,Press return
press-star,Press star
press-star-cancel,Press star to cancel.
press-the-space-bar,Press the space bar
press-tilde,Press tilde
pressure,pressure
press_pound_hash,press pound or hash.
press_pound_hash_key,press the pound or hash key.
prime_number,"To proceed, please enter any 7-digit prime number followed by the pound key."
printing,Printing
privacy-blacklisted,Blacklisted
privacy-blocked,Blocked
privacy-if-error,If you feel this is in error...
privacy-if-error-leave-message-or-hangup,"If you feel this in error, or unjust, please leave a message after the tone. Otherwise, please hang up now."
privacy-if-sales-call-contact-in-writing,"If this is an unsolicited sales or marketing call, please be advised that we only wish to be contacted in writing."
privacy-last-caller-was,The last caller was...
privacy-not,NOT
privacy-please-dial,Please dial...
privacy-please-stay-on-line-to-be-connected,Please stay on the line to be connected.
privacy-restricted-by-req,restricted by customer request.
privacy-screening-unidentified-calls,"Due to the huge number of unsolicited calls we recieve, we are now screening all inbound calls where a caller ID is unavailable or withheld."
privacy-stop-calling-not-welcome,Please stop calling.  You are not welcome here.
privacy-stop-calling-not-welcome2,Please stop calling.  You are not welcome here.
privacy-this-number-is,This number is...
privacy-to-blacklist-this-number,To blacklist this number...
privacy-to-hear-our-contact-details,to hear our contact details
privacy-to-whitelist-last-caller,To whitelist the last caller...
privacy-to-whitelist-this-number,To whitelist this number...
privacy-whitelisted,whitelisted
privacy-you-are-blacklisted,You have been blacklisted on this system.
privacy-you-are-calling-from,You are calling from...
privacy-your-callerid-is,Your Caller*ID is...
product,Product
production,Production
projects,Projects
prompt-not-found,The prompt file was not found.
protocol,protocol
public-relations,Public Relations
purchasing,Purchasing
purposes,Purposes
q-dot-931,q.931
q-dot-9thirty1,q.9-thirty-one
quality-assurance,Quality Assurance
quality-control,Quality Contol
quality_control,Quality Contol
quarter,quarter
quickly,quickly
quote,quote
race,Race
rain,rain
rainfall,Rainfall
rainy,rainy
Randulo-allison,Allison
range,Range
reassigned-new-areacode,has been reassigned in another areacode
rebates,Rebates
received,received
receiving,Receiving
reception,Reception
recorded,recorded
registrar,Registrar
regret_not_saved,I regret to tell you:  your message has not been saved.
remote-already-in-this-mode,remote is already in this mode.
remote-already-in-this-mode-2,The remote is already in this mode.
remote-base,Remote Base
repair,Repair
repeat-only,Repeat Only
repeater,Repeater
repeat_pin,I'm going to repeat your PIN number back to you.  I think you said
research,Research
research-and-development,Research & Development
reservations,Reservations
restarting,Restarting
rhode-island,Rhode Island
right-bracket,right bracket
rising,rising
risk-management,Risk Management
roaming,Roaming
room-service,Room Service
route-sip,Your call is being routed over SIP.
rqsted-wakeup-for,You have requested a wakeup call for...
sacramento,Sacramento
said_hold_on,I said hold on!
saint-louis,St. Louis
sales,Sales
sales-floor,Sales Floor
saleshell,"Please leave a message after the tone, if this is a Sales please call press 5 now"
san-antonio,San Antonia
san-diego,San Diego
san-francisco,San Francisco
san-jose,San Jose
save-announce-press,"To save this announcement, press"
say-temp-msg-prs-pound,say your temporary message and then press the pound key
says-thats-stupid,says that's a really stupid thing to do.
scattered,scattered
sciences,Science
seattle,Seattle
second,second
secretary,Secretary
security,Security
self-destruct,Self destruct
self-destruct-in,This system will self destuct in...
sendhelp,Thank you for calling. Your location has been identified and a SWAT team has been dispatched to your location. No further action is required by you. You will be rescued shortly.
server,Server
service,Service
service-not-implemented,That service is not implemented.
seventeenth,seventeenth
seventh,seventh
seventieth,seventieth
severe,severe
shall-i-try-again,Shall I try again?
shiny-brass-lamp,There is a shiny brass lamp nearby.
shipping,Shipping
shop,Shop
show-office,Show Office
sighted,sighted
simplex,Simplex
SIP_Test_Failure,Keep at it bozo!
SIP_Test_Success,Your test has succeeded and the SIP device or standard compliance your are attempting to fix has worked. Please enjoy your work until something else breaks.
sixteenth,sixteenth
sixth,sixth
sixtieth,sixtieth
sleet,sleet
sleeting,sleeting
slow,slow
slowly,slowly
snow,snow
snowing,snowing
snowy,snowy
software,software
someone-you-trust1,Someone you trust is one of us.
someone-you-trust2,Someone you trust is one of us.
someone-you-trust3,Someone you trust is one of us.
sorry-cant-let-you-do-that,"I'm sorry, I can't let you do that."
sorry-cant-let-you-do-that2,"I'm sorry, I can't let you do that."
sorry-cant-let-you-do-that3,"I'm sorry, I can't let you do that."
sorry-mailbox-full,"Sorry, but the user's mailbox can't accept more messages."
sorry2,"We're sorry, but we are not able to answer your call at this time."
sorrydave,"I'm sorry Dave, I'm afraid I can't do that."
sorry_caller_number,"I'm sorry to tell you, you are currently caller number:"
sorry_didnt_get,I'm so sorry. I didn't get that.
sorry_didnt_quite_get,"Sorry, I didn't quite get that."
sorry_login_incorrect,Sorry. Login incorrect. Give it another try.
sorry_missed,"I'm sorry, I missed that."
sorry_no_messages,"Sorry, no more messages. Your wish is my command. Totally."
south,south
south-carolina,South Carolina
south-dakota,South Dakota
southerly,southerly
spam,"Thank you for calling Special Price Analysis and Marketing.  For cheap generic Vallium, Xanex or Viagra press 1.  For Gucci and Rolex replicas please press 2.  To enlarge your penis or breasts, please press 3.  To speak with the Minister of Finance of Nigera about a 50 million dollar account, press 4."
spam2,Spam
speak-louder,please speak louder to ensure a clear recording
speak-louder-into-phone,"please speak louder, or speak directly into the telephone to ensure a clear recording"
speak-to-the-operator,speak to the operator
speed,speed
splat,Splat
ssh,SSH
staff,staff
staffing,staffing
standard,standard
star-for-menu-again,Press the star key to hear this menu again
starting-with-either,starting with either
station,station
status,status
step-in-stream,"You step in the stream, but the water has moved on."
sterling,sterling
still_on_phone,is still on the phone.  Jeepers. Chatty Cathy!
store-accounting,Store Accounting
storm,storm
sun,sun
sunny,sunny
support,Support
sure_help,Sure. I can help you with that.
swap,Swap
system,System
system-crashed,The system has crashed
system-status-msg,Please listen carefully to the following system status message.
systems,Systems
T-changed-to,has been changed to
T-is-not-available,is not available
T-to-disable-ancmnt,to disable this announcement
T-to-enable-ancmnt,to enable this announcement
T-to-hear-cur-ancmnt,to hear the current announcement
T-to-leave-msg,to leave a message
T-to-reach-main-office,to reach the main office
T-to-rec-ancmnt,to rerecord this announcement
T-to-rtrn-to-main-menu,to return to the main menu
talking-to-myself,Am I talking to myself?
talkin_me,Are you talkin to me?
target-attendant,target attendant
tcp,TCP
technical-support,Technical support
telemarketercalling,Telemarketing calls have been reported originating from your number.
telephone-in-your-pocket,"Oooo! Is that a telephone in your pocket, or are you just happy to see me?"
telephone-in-your-pocket2,"Oooo! Is that a telephone in your pocket, or are you just happy to see me?"
telesales,Telesales
teletubbie-murder,has been brutally murdered and mutilated by the Teletubbies.
telnet,Telnet
temp-disconnected,has been temporarialy disconnected
temperature,temperature
tennessee,Tennessee
tenth,tenth
terabits,Terabits
terabytes,Terabytes
terminated,terminated
terminating,terminating
test-tones-follow,Test tones follow.
texas,Texas
thank-you-cooperation,Thank you for your cooperation.
thank-you-for-calling,Thank you for calling.
thanks-annoyance,Thank you for calling. Please hold a moment while I locate someone who will put up with your constant complaining and whining.
thanks-for-calling-today,Thanks for calling today.
thanks-for-using,Thanks for using
thank_you_calling,Thank you for calling.
that-is-not-rec-phn-num,That is not a recognized phone number
that-number,that number
that-tickles,"Oooh, that tickles!"
that-you-require,that you require
the-mailbox,The mailbox
the-monkeys-twice,The monkeys!  THE MONKEYS!
the-new-number-is,The new number is
the-next,the next
the-num-i-have-is,the number I have is
the-number-u-dialed,The number you have dialed
the-party-you-are-calling,The party you are calling
the-weather-at,the weather at
then-press-pound,then press pound
there-are,There are...
there-is-no-customer-support,These is not customer support.
these-are-currently,these are currently
third,third
thirteenth,thirteenth
thirtieth,thirtieth
this,this
this-call-may-be,This call may be
this-call-may-be-monitored-or-recorded,This call may be monitored or recorded
this-call-will-cost,This call will cost...
this-call-will-end-in,This call will end in
this-is-the-voice-mail-system,This is the voicemail system
this-is-yr-wakeup-call,This is your wakeup call.
thnk-u-for-patience,thank you for your patience
thousandth,thousandth
through,Through
thunderstorm,thunderstorm
tide,tide
times,times
timewarp,Due to the transient appearance of a time warp in the vicinity no one will be here to answer for at least the next century. Please leave a message after the tone and we will respond at least one month prior to your call. Thank you and have a nice day.
to-accept-recording,to accept this recording
to-be-called-back,"To be called back when a representative is available, press--"
to-blklist-last-caller,"To blacklist the last caller, press..."
to-blklist-last-num,"To blacklist the last number, press..."
to-call-num-press,"To call this number, press..."
to-call-prson-w-sent-msg,to call the person who sent this message
to-cancel-this-msg,to cancel this message
to-cancel-wakeup,To cancel a wakeup call...
to-change-exp-date,to change the expiration date
to-change-your-pin-number,To change your pin number
to-collect-voicemail,to collect voicemail
to-compose-a-message,to compose a message
to-confirm-wakeup,To confirm a wakeup call...
to-dial-by-name,To dial by name...
to-dial-by-name-press,"to dial by name, press"
to-enter-a-diff-number,to enter a different number
to-enter-a-number,to enter a number
to-erase-yr-temp-grtg,to erase your temporary greeting
to-hang-up,To hang up
to-hang-up-2,To hang up
to-hear-callerid,To hear the Caller*ID of the last call
to-hear-menu-again,to hear this menu again
to-hear-msg-again,to hear this message again.
to-hear-msg-envelope,to hear the message envelope
to-hear-net-status,"to hear current network status,..."
to-hear-weather-status,"to hear weather status,..."
to-hear-your-account-balance,To hear your account balance
to-join-a-meeting,to join a meeting
to-leave-message-for,To leave a message for
to-log-in-to-voice-mail,To log into voicemail
to-place-outgoing-call,to place an outgoing call
